Name,WixID
skirt for the most body shapes.jpg,media/59a7b9_f8d4f99c988a4e5da4516d0e7af6097b~mv2.jpg
floral print for the season.jpg,media/59a7b9_749f7a6470aa4061bdaf02703e4dd323~mv2.jpg
"maxi skirt, soft and flows.jpg",media/59a7b9_3d177f257eb349faa244e181003e337c~mv2.jpg
green is the prime color in the world.jpg,media/59a7b9_6a1e39b994794e1f9abff6beafc992d8~mv2.jpg
vintage.jpg,media/59a7b9_4934cd9ce24447abaca5728351236e12~mv2.jpg
silk geometric tonic dress.jpg,media/59a7b9_83503b4a29bc429c91871066a2edc2f2~mv2.jpg
maxi.jpg,media/59a7b9_7bbb5af9dad240adb6c70bb935868bf3~mv2.jpg
the best interpretation of a dream.jpg,media/59a7b9_9c6983e140da4ea193c8a722823ae517~mv2.jpg
hour glass.jpg,media/59a7b9_ab03cbe2c4204a74bd33ed5f6cd07220~mv2.jpg
understanding your best color palette & bodyshape.jpg,media/59a7b9_8114baf9ed3f4c11ba7b3186cf0420f2~mv2.jpg
if dressing is a game.jpg,media/59a7b9_f5baab1a0ef645659536414a567e47d5~mv2.jpg
veronica's closet.jpg,media/59a7b9_4374a73e68b14a1bb708066356dabf71~mv2.jpg
federica's weekend.jpg,media/59a7b9_db2cf33a3bae44908dc929d6fe1a26d5~mv2.jpg
jill's sunday lunch.jpg,media/59a7b9_345e912264b745fc8776114de9a6507e~mv2.jpg
valeria's monday.jpg,media/59a7b9_d0101b2335a5458190d2d4e470e25ad5~mv2.jpg
productive thursday.jpg,media/59a7b9_6cc68fbb450f49e69cc8b3f2ba9769c2~mv2.jpg
flexible friday 1.jpg,media/59a7b9_4ba16be02a074ed58ed880620deb5c99~mv2.jpg
saturday brunch.jpg,media/59a7b9_7f8ba0278a0c4d2da606f400ef8b0dd4~mv2.jpg
control the boardroom.jpg,media/59a7b9_d398a4a5c3b2480a9a4c5dfa172a3c64~mv2.jpg
on duty & off duty.jpg,media/59a7b9_6598415602ce42ab949c691b8b4cbaf4~mv2.jpg
soft friday.jpg,media/59a7b9_3287a1965bcb4591b0c01b9b72c21a0a~mv2.jpg
sunday ceo.jpg,media/59a7b9_ff92920056ab4db095e5404d7dabe65d~mv2.jpg
red.jpg,media/59a7b9_2dbb22a33a6f4f8d8edcec21233a7c72~mv2.jpg
soft power.jpg,media/59a7b9_939cc213f8fd4d109ddeaeab44b64a04~mv2.jpg
sunday is young.jpg,media/59a7b9_45c30349ebef4595b361b2a684f8a241~mv2.jpg
friday green.jpg,media/59a7b9_72b94d092e1a48888b59a146610def2f~mv2.jpg
suit.jpg,media/59a7b9_d0140a9f63ec4f23ab5d4393e7ae6ca2~mv2.jpg
lady in waiting.jpg,media/59a7b9_d8591808d18b4afe95d957b620165e31~mv2.jpg
pink lady.jpg,media/59a7b9_933289eebf844293aa92f313bc3e212c~mv2.jpg
mixing textures.jpg,media/59a7b9_d94019455c3c4932ad431fca22773bdf~mv2.jpg
veronica's monday.jpg,media/59a7b9_72cd05643c2745e699c21e33dbb5eab9~mv2.jpg
camille's wednesday.jpg,media/59a7b9_05ec903df0b54eb3b8ed9e817a393691~mv2.jpg
fresh tuesday.jpg,media/59a7b9_ac18ad7b054d49d2b5b4145bcc896ddb~mv2.jpg
flexible friday.jpg,media/59a7b9_b990b71ca3bd42b998b447661e842681~mv2.jpg
spring is almost here.jpg,media/59a7b9_5fe1d069f0de4b6cbef5401550df55f1~mv2.jpg
kim's working weekend.jpg,media/59a7b9_a064ec372afe42fa95fcd914e76d7ac0~mv2.jpg
green is the futures.jpg,media/59a7b9_a40e55cf10814fcdbbfbcc54581b4e03~mv2.jpg
pam's business weekend.jpg,media/59a7b9_8f94101318a84889b8958d83954f586e~mv2.jpg
monochromatic.jpg,media/59a7b9_3d21dfa35fd14ebc8ddfdfc8c17a68e7~mv2.jpg
happy friday.jpg,media/59a7b9_95671b89206b4ea8978c32809e909c45~mv2.jpg
colorful sunday.jpg,media/59a7b9_1365500528d14018950d132096140cb3~mv2.jpg
cool & soft wednesday.jpg,media/59a7b9_15b35ed5166845f7b76854b55ecd4363~mv2.jpg
spring must have.jpg,media/59a7b9_c260568d5cd94ee1a909c020dbcfbe64~mv2.jpg
sophisticated tuesday.jpg,media/59a7b9_e45ffe13c7f440718b05725dca6713af~mv2.jpg
ella's friday.jpg,media/59a7b9_c963f7d402594ad680b5eceb6b4ff5a3~mv2.jpg
no name 2.jpg,media/59a7b9_0fd2fbbfbe2c4cd0baa9f3c6661c6287~mv2.jpg
olen's monday.jpg,media/59a7b9_3dc7a1bdf94e4dd1a1fb8fd26b96c510~mv2.jpg
first day of spring.jpg,media/59a7b9_906aa105d1904b8588f74ad3d09428e9~mv2.jpg
sophisticated susan.jpg,media/59a7b9_f0e944c9b9d6488b974a1ce676a62f63~mv2.jpg
spring in paris.jpg,media/59a7b9_962b2275c4a8495fb9e4c9b3b764edc6~mv2.jpg
fresh 1.jpg,media/59a7b9_35ab51f7cf8a4e83b3e56bb564ac8a83~mv2.jpg
pretty in pink.jpg,media/59a7b9_f317cff2e4db4d06aa0cb37a9021347d~mv2.jpg
march madness.jpg,media/59a7b9_782b24647dc148f8acc18de91a8172fd~mv2.jpg
minty.jpg,media/59a7b9_47082c81b87445d281018ef65f807326~mv2.jpg
steps to your best coloring.jpg,media/59a7b9_f8823ecf0fc64b5bac3e0ffc8feadf3b~mv2.jpg
floral prints.jpg,media/59a7b9_a39bad7046bd4e6e90604daec8ec39f8~mv2.jpg
raining day.jpg,media/59a7b9_6b1ae236610e4323a6227eec4054d390~mv2.jpg
cool alicia.jpg,media/59a7b9_77cf7b785b0e4f288925541e9bb94d82~mv2.jpg
gentle reminder.jpg,media/59a7b9_a21910403f544fa1914855faa4dcc262~mv2.jpg
positive monday.jpg,media/59a7b9_1047f2e476444abbadc60553752073f1~mv2.jpg
turtle neck with a line skirt.jpg,media/59a7b9_4e1c42a8ee8c4a46965420199dcc9324~mv2.jpg
little edgy but powerful.jpg,media/59a7b9_513d6f248f454dc59b2d6ba0ef692ae7~mv2.jpg
no name 1.jpg,media/59a7b9_cfd869bbfc5242c88c44c38e89aac407~mv2.jpg
professional 1.jpg,media/59a7b9_104c88d2eb0543e3ab2ae4ba4d14a544~mv2.jpg
young professionals 3.jpg,media/59a7b9_345d0bc726e44c549901092a0f9c7184~mv2.jpg
light color combo.jpg,media/59a7b9_58b3eabbd02d48b09b6a3ccb6c8e1ca5~mv2.jpg
denim with vest coat.jpg,media/59a7b9_a34335251ceb49e2bc9d8c98df8f0682~mv2.jpg
simple chic.jpg,media/59a7b9_8478b4dfab544cc287b1ba3c73dd233c~mv2.jpg
young professionals 2.jpg,media/59a7b9_16f0f35e787a421ca112ca23d2a0987b~mv2.jpg
warm.jpg,media/59a7b9_1ea480ca26c34eebb8f1751dd45c046a~mv2.jpg
young professinals.jpg,media/59a7b9_7565f18b343e485e9f0176852b37583a~mv2.jpg
master a date night look.jpg,media/59a7b9_5810326a4ac046099996579075e72240~mv2.jpg
dramatic.jpg,media/59a7b9_c22b703d34a74f72aeff6b2f67b47eca~mv2.jpg
warm & rich colors.jpg,media/59a7b9_a0cc4be08b204a04bf5d17c1e6e7e954~mv2.jpg
shorts in business.jpg,media/59a7b9_0cc33d3f9b6c484e929daa13033587a4~mv2.jpg
lady who lunch.jpg,media/59a7b9_2819105e73414ec9a0be7dff5b283c47~mv2.jpg
professional.jpg,media/59a7b9_103ee3656a704d5e853896c336d42286~mv2.jpg
fall outfit update.jpg,media/59a7b9_f93047b3d82041bda2e3f5d887e21553~mv2.jpg
weekend edition.jpg,media/59a7b9_ecccad3a56444cc98e8c46088bce34ef~mv2.jpg
super cool & casual.jpg,media/59a7b9_262acaa74cfb4b63b4289aa70a650243~mv2.jpg
weekend wardrobe update - casual & comfortable.jpg,media/59a7b9_088be08401a347c2afd78b0618ba6a9c~mv2.jpg
young tech professionals.jpg,media/59a7b9_5a0d3791967f42b09f4f4a0076610090~mv2.jpg
comfortably chic.jpg,media/59a7b9_f61ea13596ac477a8d803b0ba747ae8e~mv2.jpg
no name.jpg,media/59a7b9_50a7e4b9470f46a88f015cb9561e7e85~mv2.jpg
dress ing art and your are the canvas.jpg,media/59a7b9_d0c6c9f34adb4e239db05c670e464a95~mv2.jpg
maxi after work.jpg,media/59a7b9_183d1fb36fd54559a61fd2c912132218~mv2.jpg
it's as simple as black & white.jpg,media/59a7b9_bb6b5721eed940e191b18da92d96b788~mv2.jpg
spring update.jpg,media/59a7b9_1fdc284dff96406ba9e302473900b3cf~mv2.jpg
young 1.jpg,media/59a7b9_71538ad8832446d0a479d47eaa5f9e35~mv2.jpg
young.jpg,media/59a7b9_15ff387e5358406dbcbf60c86600a57d~mv2.jpg
fresh.jpg,media/59a7b9_9e15dc1e5737406aa56ee636dff208c5~mv2.jpg
